File	Language	Corpus	Speaker	age	Sex	Group	SES	Role	Education	Custom.field	Types	Token	TTR
2-09-07,c:\TALKBANK\CLAN\WORK\Thomas\2-09-07	eng	Thomas	CHI	2;09.07	male	.	.	Target_Child	.	.	374	1622	231
2-09-08,c:\TALKBANK\CLAN\WORK\Thomas\2-09-08	eng	Thomas	CHI	2;09.08	male	.	.	Target_Child	.	.	311	1422	219
2-09-09,c:\TALKBANK\CLAN\WORK\Thomas\2-09-09	eng	Thomas	CHI	2;09.09	male	.	.	Target_Child	.	.	305	1280	238
2-09-10,c:\TALKBANK\CLAN\WORK\Thomas\2-09-10	eng	Thomas	CHI	2;09.10	male	.	.	Target_Child	.	.	360	1666	216
2-09-11,c:\TALKBANK\CLAN\WORK\Thomas\2-09-11	eng	Thomas	CHI	2;09.11	male	.	.	Target_Child	.	.	320	1674	191
2-09-14,c:\TALKBANK\CLAN\WORK\Thomas\2-09-14	eng	Thomas	CHI	2;09.14	male	.	.	Target_Child	.	.	289	1415	204
2-09-15,c:\TALKBANK\CLAN\WORK\Thomas\2-09-15	eng	Thomas	CHI	2;09.15	male	.	.	Target_Child	.	.	323	1493	216
2-09-17,c:\TALKBANK\CLAN\WORK\Thomas\2-09-17	eng	Thomas	CHI	2;09.17	male	.	.	Target_Child	.	.	317	1330	238
2-09-18,c:\TALKBANK\CLAN\WORK\Thomas\2-09-18	eng	Thomas	CHI	2;09.18	male	.	.	Target_Child	.	.	414	1809	229
2-09-21,c:\TALKBANK\CLAN\WORK\Thomas\2-09-21	eng	Thomas	CHI	2;09.21	male	.	.	Target_Child	.	.	318	1506	211
2-09-22,c:\TALKBANK\CLAN\WORK\Thomas\2-09-22	eng	Thomas	CHI	2;09.22	male	.	.	Target_Child	.	.	344	1641	210
2-09-23,c:\TALKBANK\CLAN\WORK\Thomas\2-09-23	eng	Thomas	CHI	2;09.23	male	.	.	Target_Child	.	.	320	1264	253
2-09-24,c:\TALKBANK\CLAN\WORK\Thomas\2-09-24	eng	Thomas	CHI	2;09.24	male	.	.	Target_Child	.	.	317	1145	277
2-09-25,c:\TALKBANK\CLAN\WORK\Thomas\2-09-25	eng	Thomas	CHI	2;09.25	male	.	.	Target_Child	.	.	393	1886	208
2-09-28,c:\TALKBANK\CLAN\WORK\Thomas\2-09-28	eng	Thomas	CHI	2;09.28	male	.	.	Target_Child	.	.	346	1535	225
2-09-29,c:\TALKBANK\CLAN\WORK\Thomas\2-09-29	eng	Thomas	CHI	2;09.29	male	.	.	Target_Child	.	.	360	1963	183
2-09-30,c:\TALKBANK\CLAN\WORK\Thomas\2-09-30	eng	Thomas	CHI	2;09.30	male	.	.	Target_Child	.	.	376	1642	229
2-10-00,c:\TALKBANK\CLAN\WORK\Thomas\2-10-00	eng	Thomas	CHI	2;10.00	male	.	.	Target_Child	.	.	410	1635	251
2-10-01,c:\TALKBANK\CLAN\WORK\Thomas\2-10-01	eng	Thomas	CHI	2;10.01	male	.	.	Target_Child	.	.	334	1906	175
2-10-05,c:\TALKBANK\CLAN\WORK\Thomas\2-10-05	eng	Thomas	CHI	2;10.05	male	.	.	Target_Child	.	.	370	1408	263
2-10-06,c:\TALKBANK\CLAN\WORK\Thomas\2-10-06	eng	Thomas	CHI	2;10.06	male	.	.	Target_Child	.	.	238	795	299
2-10-07,c:\TALKBANK\CLAN\WORK\Thomas\2-10-07	eng	Thomas	CHI	2;10.07	male	.	.	Target_Child	.	.	389	1654	235
2-10-08,c:\TALKBANK\CLAN\WORK\Thomas\2-10-08	eng	Thomas	CHI	2;10.08	male	.	.	Target_Child	.	.	362	1745	207
2-10-09,c:\TALKBANK\CLAN\WORK\Thomas\2-10-09	eng	Thomas	CHI	2;10.09	male	.	.	Target_Child	.	.	330	1270	260
2-10-11,c:\TALKBANK\CLAN\WORK\Thomas\2-10-11	eng	Thomas	CHI	2;10.11	male	.	.	Target_Child	.	.	377	1565	241
2-10-12,c:\TALKBANK\CLAN\WORK\Thomas\2-10-12	eng	Thomas	CHI	2;10.12	male	.	.	Target_Child	.	.	272	916	297
2-10-13,c:\TALKBANK\CLAN\WORK\Thomas\2-10-13	eng	Thomas	CHI	2;10.13	male	.	.	Target_Child	.	.	347	1590	218
2-10-20,c:\TALKBANK\CLAN\WORK\Thomas\2-10-20	eng	Thomas	CHI	2;10.20	male	.	.	Target_Child	.	.	342	1639	209
2-10-21,c:\TALKBANK\CLAN\WORK\Thomas\2-10-21	eng	Thomas	CHI	2;10.21	male	.	.	Target_Child	.	.	304	1184	257
2-10-22,c:\TALKBANK\CLAN\WORK\Thomas\2-10-22	eng	Thomas	CHI	2;10.22	male	.	.	Target_Child	.	.	357	1436	249
2-10-23,c:\TALKBANK\CLAN\WORK\Thomas\2-10-23	eng	Thomas	CHI	2;10.23	male	.	.	Target_Child	.	.	319	1428	223
2-10-24,c:\TALKBANK\CLAN\WORK\Thomas\2-10-24	eng	Thomas	CHI	2;10.24	male	.	.	Target_Child	.	.	296	1362	217
2-10-25,c:\TALKBANK\CLAN\WORK\Thomas\2-10-25	eng	Thomas	CHI	2;10.25	male	.	.	Target_Child	.	.	268	996	269
2-10-26,c:\TALKBANK\CLAN\WORK\Thomas\2-10-26	eng	Thomas	CHI	2;10.26	male	.	.	Target_Child	.	.	343	1233	278
2-10-27,c:\TALKBANK\CLAN\WORK\Thomas\2-10-27	eng	Thomas	CHI	2;10.27	male	.	.	Target_Child	.	.	399	1819	219
2-10-28,c:\TALKBANK\CLAN\WORK\Thomas\2-10-28	eng	Thomas	CHI	2;10.28	male	.	.	Target_Child	.	.	304	1306	233
2-11-00,c:\TALKBANK\CLAN\WORK\Thomas\2-11-00	eng	Thomas	CHI	2;11.00	male	.	.	Target_Child	.	.	320	1304	245
2-11-03,c:\TALKBANK\CLAN\WORK\Thomas\2-11-03	eng	Thomas	CHI	2;11.03	male	.	.	Target_Child	.	.	364	1518	240
2-11-04,c:\TALKBANK\CLAN\WORK\Thomas\2-11-04	eng	Thomas	CHI	2;11.04	male	.	.	Target_Child	.	.	431	1805	239
2-11-05,c:\TALKBANK\CLAN\WORK\Thomas\2-11-05	eng	Thomas	CHI	2;11.05	male	.	.	Target_Child	.	.	345	1441	239
2-11-06,c:\TALKBANK\CLAN\WORK\Thomas\2-11-06	eng	Thomas	CHI	2;11.06	male	.	.	Target_Child	.	.	418	1674	250
2-11-07,c:\TALKBANK\CLAN\WORK\Thomas\2-11-07	eng	Thomas	CHI	2;11.07	male	.	.	Target_Child	.	.	348	1272	274
2-11-10,c:\TALKBANK\CLAN\WORK\Thomas\2-11-10	eng	Thomas	CHI	2;11.10	male	.	.	Target_Child	.	.	307	1463	210
2-11-12,c:\TALKBANK\CLAN\WORK\Thomas\2-11-12	eng	Thomas	CHI	2;11.12	male	.	.	Target_Child	.	.	341	1516	225
2-11-13,c:\TALKBANK\CLAN\WORK\Thomas\2-11-13	eng	Thomas	CHI	2;11.13	male	.	.	Target_Child	.	.	320	1385	231
2-11-14,c:\TALKBANK\CLAN\WORK\Thomas\2-11-14	eng	Thomas	CHI	2;11.14	male	.	.	Target_Child	.	.	339	1314	258
2-11-18,c:\TALKBANK\CLAN\WORK\Thomas\2-11-18	eng	Thomas	CHI	2;11.18	male	.	.	Target_Child	.	.	320	1533	209
2-11-20,c:\TALKBANK\CLAN\WORK\Thomas\2-11-20	eng	Thomas	CHI	2;11.20	male	.	.	Target_Child	.	.	350	1375	255
2-11-21,c:\TALKBANK\CLAN\WORK\Thomas\2-11-21	eng	Thomas	CHI	2;11.21	male	.	.	Target_Child	.	.	357	1546	231
2-11-25,c:\TALKBANK\CLAN\WORK\Thomas\2-11-25	eng	Thomas	CHI	2;11.25	male	.	.	Target_Child	.	.	215	711	302
2-11-26,c:\TALKBANK\CLAN\WORK\Thomas\2-11-26	eng	Thomas	CHI	2;11.26	male	.	.	Target_Child	.	.	316	1205	262
2-11-27,c:\TALKBANK\CLAN\WORK\Thomas\2-11-27	eng	Thomas	CHI	2;11.27	male	.	.	Target_Child	.	.	365	1508	242
2-11-28,c:\TALKBANK\CLAN\WORK\Thomas\2-11-28	eng	Thomas	CHI	2;11.28	male	.	.	Target_Child	.	.	363	1373	264
3-00-00,c:\TALKBANK\CLAN\WORK\Thomas\3-00-00	eng	Thomas	CHI	3;00.00	male	.	.	Target_Child	.	.	274	1221	224
3-00-01,c:\TALKBANK\CLAN\WORK\Thomas\3-00-01	eng	Thomas	CHI	3;00.01	male	.	.	Target_Child	.	.	293	1070	274
3-00-02,c:\TALKBANK\CLAN\WORK\Thomas\3-00-02	eng	Thomas	CHI	3;00.02	male	.	.	Target_Child	.	.	313	1234	254
3-00-03,c:\TALKBANK\CLAN\WORK\Thomas\3-00-03	eng	Thomas	CHI	3;00.03	male	.	.	Target_Child	.	.	326	1420	230
3-00-07,c:\TALKBANK\CLAN\WORK\Thomas\3-00-07	eng	Thomas	CHI	3;00.07	male	.	.	Target_Child	.	.	245	911	269
3-00-08,c:\TALKBANK\CLAN\WORK\Thomas\3-00-08	eng	Thomas	CHI	3;00.08	male	.	.	Target_Child	.	.	360	1764	204
3-00-10,c:\TALKBANK\CLAN\WORK\Thomas\3-00-10	eng	Thomas	CHI	3;00.10	male	.	.	Target_Child	.	.	372	1595	233
3-00-11,c:\TALKBANK\CLAN\WORK\Thomas\3-00-11	eng	Thomas	CHI	3;00.11	male	.	.	Target_Child	.	.	331	1372	241
3-00-14,c:\TALKBANK\CLAN\WORK\Thomas\3-00-14	eng	Thomas	CHI	3;00.14	male	.	.	Target_Child	.	.	377	1446	261
3-00-15,c:\TALKBANK\CLAN\WORK\Thomas\3-00-15	eng	Thomas	CHI	3;00.15	male	.	.	Target_Child	.	.	387	1541	251
3-00-16,c:\TALKBANK\CLAN\WORK\Thomas\3-00-16	eng	Thomas	CHI	3;00.16	male	.	.	Target_Child	.	.	340	1061	320
3-00-18,c:\TALKBANK\CLAN\WORK\Thomas\3-00-18	eng	Thomas	CHI	3;00.18	male	.	.	Target_Child	.	.	321	1338	240
3-00-22,c:\TALKBANK\CLAN\WORK\Thomas\3-00-22	eng	Thomas	CHI	3;00.22	male	.	.	Target_Child	.	.	392	1650	238
3-00-23,c:\TALKBANK\CLAN\WORK\Thomas\3-00-23	eng	Thomas	CHI	3;00.23	male	.	.	Target_Child	.	.	376	1573	239
3-00-24,c:\TALKBANK\CLAN\WORK\Thomas\3-00-24	eng	Thomas	CHI	3;00.24	male	.	.	Target_Child	.	.	373	1401	266
3-00-25,c:\TALKBANK\CLAN\WORK\Thomas\3-00-25	eng	Thomas	CHI	3;00.25	male	.	.	Target_Child	.	.	433	1680	258
3-00-26,c:\TALKBANK\CLAN\WORK\Thomas\3-00-26	eng	Thomas	CHI	3;00.26	male	.	.	Target_Child	.	.	444	1641	271
3-01-00,c:\TALKBANK\CLAN\WORK\Thomas\3-01-00	eng	Thomas	CHI	3;01.00	male	.	.	Target_Child	.	.	318	1047	304
3-01-01,c:\TALKBANK\CLAN\WORK\Thomas\3-01-01	eng	Thomas	CHI	3;01.01	male	.	.	Target_Child	.	.	328	1292	254
3-01-02,c:\TALKBANK\CLAN\WORK\Thomas\3-01-02	eng	Thomas	CHI	3;01.02	male	.	.	Target_Child	.	.	422	1988	212
3-01-03,c:\TALKBANK\CLAN\WORK\Thomas\3-01-03	eng	Thomas	CHI	3;01.03	male	.	.	Target_Child	.	.	384	1565	245
3-01-04,c:\TALKBANK\CLAN\WORK\Thomas\3-01-04	eng	Thomas	CHI	3;01.04	male	.	.	Target_Child	.	.	335	1397	240
3-01-06,c:\TALKBANK\CLAN\WORK\Thomas\3-01-06	eng	Thomas	CHI	3;01.06	male	.	.	Target_Child	.	.	361	1342	269
3-01-12,c:\TALKBANK\CLAN\WORK\Thomas\3-01-12	eng	Thomas	CHI	3;01.12	male	.	.	Target_Child	.	.	316	1032	306
3-01-13,c:\TALKBANK\CLAN\WORK\Thomas\3-01-13	eng	Thomas	CHI	3;01.13	male	.	.	Target_Child	.	.	361	1558	232
3-01-14,c:\TALKBANK\CLAN\WORK\Thomas\3-01-14	eng	Thomas	CHI	3;01.14	male	.	.	Target_Child	.	.	390	1724	226
3-01-15,c:\TALKBANK\CLAN\WORK\Thomas\3-01-15	eng	Thomas	CHI	3;01.15	male	.	.	Target_Child	.	.	321	1254	256
3-01-16,c:\TALKBANK\CLAN\WORK\Thomas\3-01-16	eng	Thomas	CHI	3;01.16	male	.	.	Target_Child	.	.	360	1343	268
3-01-19,c:\TALKBANK\CLAN\WORK\Thomas\3-01-19	eng	Thomas	CHI	3;01.19	male	.	.	Target_Child	.	.	365	1426	256
3-01-21,c:\TALKBANK\CLAN\WORK\Thomas\3-01-21	eng	Thomas	CHI	3;01.21	male	.	.	Target_Child	.	.	280	923	303
3-01-22,c:\TALKBANK\CLAN\WORK\Thomas\3-01-22	eng	Thomas	CHI	3;01.22	male	.	.	Target_Child	.	.	356	1470	242
3-01-23,c:\TALKBANK\CLAN\WORK\Thomas\3-01-23	eng	Thomas	CHI	3;01.23	male	.	.	Target_Child	.	.	397	1760	226
3-01-26,c:\TALKBANK\CLAN\WORK\Thomas\3-01-26	eng	Thomas	CHI	3;01.26	male	.	.	Target_Child	.	.	404	1535	263
3-01-27,c:\TALKBANK\CLAN\WORK\Thomas\3-01-27	eng	Thomas	CHI	3;01.27	male	.	.	Target_Child	.	.	330	1131	292
3-01-28,c:\TALKBANK\CLAN\WORK\Thomas\3-01-28	eng	Thomas	CHI	3;01.28	male	.	.	Target_Child	.	.	406	1827	222
3-01-30,c:\TALKBANK\CLAN\WORK\Thomas\3-01-30	eng	Thomas	CHI	3;01.30	male	.	.	Target_Child	.	.	330	1630	202
3-02-02,c:\TALKBANK\CLAN\WORK\Thomas\3-02-02	eng	Thomas	CHI	3;02.02	male	.	.	Target_Child	.	.	404	1926	210
3-02-03,c:\TALKBANK\CLAN\WORK\Thomas\3-02-03	eng	Thomas	CHI	3;02.03	male	.	.	Target_Child	.	.	369	1702	217
3-02-04,c:\TALKBANK\CLAN\WORK\Thomas\3-02-04	eng	Thomas	CHI	3;02.04	male	.	.	Target_Child	.	.	420	1710	246
3-02-05,c:\TALKBANK\CLAN\WORK\Thomas\3-02-05	eng	Thomas	CHI	3;02.05	male	.	.	Target_Child	.	.	385	1647	234
3-02-06,c:\TALKBANK\CLAN\WORK\Thomas\3-02-06	eng	Thomas	CHI	3;02.06	male	.	.	Target_Child	.	.	422	1834	230
3-02-09,c:\TALKBANK\CLAN\WORK\Thomas\3-02-09	eng	Thomas	CHI	3;02.09	male	.	.	Target_Child	.	.	347	1596	217
3-02-10,c:\TALKBANK\CLAN\WORK\Thomas\3-02-10	eng	Thomas	CHI	3;02.10	male	.	.	Target_Child	.	.	320	1025	312
3-02-11,c:\TALKBANK\CLAN\WORK\Thomas\3-02-11	eng	Thomas	CHI	3;02.11	male	.	.	Target_Child	.	.	380	1726	220
3-02-12,c:\TALKBANK\CLAN\WORK\Thomas\3-02-12	eng	Thomas	CHI	3;02.12	male	.	.	Target_Child	.	.	391	1407	278
3-03-02,c:\TALKBANK\CLAN\WORK\Thomas\3-03-02	eng	Thomas	CHI	3;03.02	male	.	.	Target_Child	.	.	420	1807	232
3-03-03,c:\TALKBANK\CLAN\WORK\Thomas\3-03-03	eng	Thomas	CHI	3;03.03	male	.	.	Target_Child	.	.	394	1887	209
3-03-04,c:\TALKBANK\CLAN\WORK\Thomas\3-03-04	eng	Thomas	CHI	3;03.04	male	.	.	Target_Child	.	.	425	2047	208
3-03-06,c:\TALKBANK\CLAN\WORK\Thomas\3-03-06	eng	Thomas	CHI	3;03.06	male	.	.	Target_Child	.	.	449	2015	223
3-03-07,c:\TALKBANK\CLAN\WORK\Thomas\3-03-07	eng	Thomas	CHI	3;03.07	male	.	.	Target_Child	.	.	427	1691	253
3-04-00,c:\TALKBANK\CLAN\WORK\Thomas\3-04-00	eng	Thomas	CHI	3;04.00	male	.	.	Target_Child	.	.	399	1606	248
3-04-01,c:\TALKBANK\CLAN\WORK\Thomas\3-04-01	eng	Thomas	CHI	3;04.01	male	.	.	Target_Child	.	.	434	2119	205
3-04-02,c:\TALKBANK\CLAN\WORK\Thomas\3-04-02	eng	Thomas	CHI	3;04.02	male	.	.	Target_Child	.	.	328	1931	170
3-04-03,c:\TALKBANK\CLAN\WORK\Thomas\3-04-03	eng	Thomas	CHI	3;04.03	male	.	.	Target_Child	.	.	545	2913	187
3-04-04,c:\TALKBANK\CLAN\WORK\Thomas\3-04-04	eng	Thomas	CHI	3;04.04	male	.	.	Target_Child	.	.	386	1605	240
3-05-02,c:\TALKBANK\CLAN\WORK\Thomas\3-05-02	eng	Thomas	CHI	3;05.02	male	.	.	Target_Child	.	.	447	2290	195
3-05-03,c:\TALKBANK\CLAN\WORK\Thomas\3-05-03	eng	Thomas	CHI	3;05.03	male	.	.	Target_Child	.	.	412	1711	241
3-05-04,c:\TALKBANK\CLAN\WORK\Thomas\3-05-04	eng	Thomas	CHI	3;05.04	male	.	.	Target_Child	.	.	438	2109	208
3-05-05,c:\TALKBANK\CLAN\WORK\Thomas\3-05-05	eng	Thomas	CHI	3;05.05	male	.	.	Target_Child	.	.	405	2140	189
3-06-00,c:\TALKBANK\CLAN\WORK\Thomas\3-06-00	eng	Thomas	CHI	3;06.00	male	.	.	Target_Child	.	.	457	2743	167
3-06-01,c:\TALKBANK\CLAN\WORK\Thomas\3-06-01	eng	Thomas	CHI	3;06.01	male	.	.	Target_Child	.	.	411	1997	206
3-06-02,c:\TALKBANK\CLAN\WORK\Thomas\3-06-02	eng	Thomas	CHI	3;06.02	male	.	.	Target_Child	.	.	374	1788	209
3-06-03,c:\TALKBANK\CLAN\WORK\Thomas\3-06-03	eng	Thomas	CHI	3;06.03	male	.	.	Target_Child	.	.	398	1950	204
3-06-04,c:\TALKBANK\CLAN\WORK\Thomas\3-06-04	eng	Thomas	CHI	3;06.04	male	.	.	Target_Child	.	.	466	2537	184
3-07-01,c:\TALKBANK\CLAN\WORK\Thomas\3-07-01	eng	Thomas	CHI	3;07.01	male	.	.	Target_Child	.	.	428	2429	176
3-07-02,c:\TALKBANK\CLAN\WORK\Thomas\3-07-02	eng	Thomas	CHI	3;07.02	male	.	.	Target_Child	.	.	449	2648	170
3-07-03,c:\TALKBANK\CLAN\WORK\Thomas\3-07-03	eng	Thomas	CHI	3;07.03	male	.	.	Target_Child	.	.	464	2007	231
3-07-04,c:\TALKBANK\CLAN\WORK\Thomas\3-07-04	eng	Thomas	CHI	3;07.04	male	.	.	Target_Child	.	.	328	1818	180
3-07-05,c:\TALKBANK\CLAN\WORK\Thomas\3-07-05	eng	Thomas	CHI	3;07.06	male	.	.	Target_Child	.	.	339	1399	242
3-08-01,c:\TALKBANK\CLAN\WORK\Thomas\3-08-01	eng	Thomas	CHI	3;08.01	male	.	.	Target_Child	.	.	365	1231	297
3-08-02,c:\TALKBANK\CLAN\WORK\Thomas\3-08-02	eng	Thomas	CHI	3;08.02	male	.	.	Target_Child	.	.	235	676	348
3-08-03,c:\TALKBANK\CLAN\WORK\Thomas\3-08-03	eng	Thomas	CHI	3;08.03	male	.	.	Target_Child	.	.	496	2601	191
3-08-04,c:\TALKBANK\CLAN\WORK\Thomas\3-08-04	eng	Thomas	CHI	3;08.04	male	.	.	Target_Child	.	.	423	1806	234
3-08-05,c:\TALKBANK\CLAN\WORK\Thomas\3-08-05	eng	Thomas	CHI	3;08.05	male	.	.	Target_Child	.	.	422	1849	228
3-09-01,c:\TALKBANK\CLAN\WORK\Thomas\3-09-01	eng	Thomas	CHI	3;09.01	male	.	.	Target_Child	.	.	417	1872	223
3-09-02,c:\TALKBANK\CLAN\WORK\Thomas\3-09-02	eng	Thomas	CHI	3;09.02	male	.	.	Target_Child	.	.	378	1593	237
3-09-03,c:\TALKBANK\CLAN\WORK\Thomas\3-09-03	eng	Thomas	CHI	3;09.03	male	.	.	Target_Child	.	.	471	1960	240
3-09-04,c:\TALKBANK\CLAN\WORK\Thomas\3-09-04	eng	Thomas	CHI	3;09.04	male	.	.	Target_Child	.	.	391	1542	254
3-09-05,c:\TALKBANK\CLAN\WORK\Thomas\3-09-05	eng	Thomas	CHI	3;09.05	male	.	.	Target_Child	.	.	397	1591	250
3-10-00,c:\TALKBANK\CLAN\WORK\Thomas\3-10-00	eng	Thomas	CHI	3;10.00	male	.	.	Target_Child	.	.	189	573	330
3-10-01,c:\TALKBANK\CLAN\WORK\Thomas\3-10-01	eng	Thomas	CHI	3;10.01	male	.	.	Target_Child	.	.	471	1962	240
3-10-02,c:\TALKBANK\CLAN\WORK\Thomas\3-10-02	eng	Thomas	CHI	3;10.02	male	.	.	Target_Child	.	.	538	2426	222
3-10-03,c:\TALKBANK\CLAN\WORK\Thomas\3-10-03	eng	Thomas	CHI	3;10.03	male	.	.	Target_Child	.	.	392	1574	249
3-10-04,c:\TALKBANK\CLAN\WORK\Thomas\3-10-04	eng	Thomas	CHI	3;10.04	male	.	.	Target_Child	.	.	339	1337	254
3-11-02,c:\TALKBANK\CLAN\WORK\Thomas\3-11-02	eng	Thomas	CHI	3;11.02	male	.	.	Target_Child	.	.	462	2323	199
3-11-03,c:\TALKBANK\CLAN\WORK\Thomas\3-11-03	eng	Thomas	CHI	3;11.03	male	.	.	Target_Child	.	.	524	3178	165
3-11-05,c:\TALKBANK\CLAN\WORK\Thomas\3-11-05	eng	Thomas	CHI	3;11.05	male	.	.	Target_Child	.	.	322	1031	312
3-11-06,c:\TALKBANK\CLAN\WORK\Thomas\3-11-06	eng	Thomas	CHI	3;11.06	male	.	.	Target_Child	.	.	120	239	502
4-00-02,c:\TALKBANK\CLAN\WORK\Thomas\4-00-02	eng	Thomas	CHI	4;00.02	male	.	.	Target_Child	.	.	109	232	470
4-00-04,c:\TALKBANK\CLAN\WORK\Thomas\4-00-04	eng	Thomas	CHI	4;00.04	male	.	.	Target_Child	.	.	419	1462	287
4-00-07,c:\TALKBANK\CLAN\WORK\Thomas\4-00-07	eng	Thomas	CHI	4;00.07	male	.	.	Target_Child	.	.	482	1778	271
4-00-09,c:\TALKBANK\CLAN\WORK\Thomas\4-00-09	eng	Thomas	CHI	4;00.09	male	.	.	Target_Child	.	.	429	1458	294
4-01-00,c:\TALKBANK\CLAN\WORK\Thomas\4-01-00	eng	Thomas	CHI	4;01.00	male	.	.	Target_Child	.	.	464	1698	273
4-01-01,c:\TALKBANK\CLAN\WORK\Thomas\4-01-01	eng	Thomas	CHI	4;01.01	male	.	.	Target_Child	.	.	584	2765	211
4-01-02,c:\TALKBANK\CLAN\WORK\Thomas\4-01-02	eng	Thomas	CHI	4;01.02	male	.	.	Target_Child	.	.	537	2382	225
4-01-03,c:\TALKBANK\CLAN\WORK\Thomas\4-01-03	eng	Thomas	CHI	4;01.03	male	.	.	Target_Child	.	.	458	2186	210
4-01-05,c:\TALKBANK\CLAN\WORK\Thomas\4-01-05	eng	Thomas	CHI	4;01.05	male	.	.	Target_Child	.	.	496	2282	217
4-02-01,c:\TALKBANK\CLAN\WORK\Thomas\4-02-01	eng	Thomas	CHI	4;02.01	male	.	.	Target_Child	.	.	547	2156	254
4-02-02,c:\TALKBANK\CLAN\WORK\Thomas\4-02-02	eng	Thomas	CHI	4;02.02	male	.	.	Target_Child	.	.	441	1684	262
4-02-03,c:\TALKBANK\CLAN\WORK\Thomas\4-02-03	eng	Thomas	CHI	4;02.03	male	.	.	Target_Child	.	.	301	920	327
4-02-04,c:\TALKBANK\CLAN\WORK\Thomas\4-02-04	eng	Thomas	CHI	4;02.04	male	.	.	Target_Child	.	.	410	1705	240
4-02-08,c:\TALKBANK\CLAN\WORK\Thomas\4-02-08	eng	Thomas	CHI	4;02.08	female	.	.	Target_Child	.	.	434	1679	258
4-03-00,c:\TALKBANK\CLAN\WORK\Thomas\4-03-00	eng	Thomas	CHI	4;03.00	male	.	.	Target_Child	.	.	373	1241	301
4-03-02,c:\TALKBANK\CLAN\WORK\Thomas\4-03-02	eng	Thomas	CHI	4;03.02	male	.	.	Target_Child	.	.	504	1761	286
4-03-03,c:\TALKBANK\CLAN\WORK\Thomas\4-03-03	eng	Thomas	CHI	4;03.03	male	.	.	Target_Child	.	.	348	1112	313
4-03-05,c:\TALKBANK\CLAN\WORK\Thomas\4-03-05	eng	Thomas	CHI	4;03.05	male	.	.	Target_Child	.	.	460	1864	247
4-03-06,c:\TALKBANK\CLAN\WORK\Thomas\4-03-06	eng	Thomas	CHI	4;03.06	male	.	.	Target_Child	.	.	499	1993	250
4-04-00,c:\TALKBANK\CLAN\WORK\Thomas\4-04-00	eng	Thomas	CHI	4;04.00	male	.	.	Target_Child	.	.	316	1013	312
4-04-03,c:\TALKBANK\CLAN\WORK\Thomas\4-04-03	eng	Thomas	CHI	4;04.03	male	.	.	Target_Child	.	.	531	2511	211
4-04-04,c:\TALKBANK\CLAN\WORK\Thomas\4-04-04	eng	Thomas	CHI	4;04.04	male	.	.	Target_Child	.	.	294	727	404
4-04-05,c:\TALKBANK\CLAN\WORK\Thomas\4-04-05	eng	Thomas	CHI	4;04.05	male	.	.	Target_Child	.	.	661	2902	228
4-04-06,c:\TALKBANK\CLAN\WORK\Thomas\4-04-06	eng	Thomas	CHI	4;04.06	male	.	.	Target_Child	.	.	446	1815	246
4-05-03,c:\TALKBANK\CLAN\WORK\Thomas\4-05-03	eng	Thomas	CHI	4;05.03	male	.	.	Target_Child	.	.	440	1961	224
4-05-04,c:\TALKBANK\CLAN\WORK\Thomas\4-05-04	eng	Thomas	CHI	4;05.04	male	.	.	Target_Child	.	.	517	2227	232
4-05-05,c:\TALKBANK\CLAN\WORK\Thomas\4-05-05	eng	Thomas	CHI	4;05.05	male	.	.	Target_Child	.	.	371	1440	258
4-05-07,c:\TALKBANK\CLAN\WORK\Thomas\4-05-07	eng	Thomas	CHI	4;05.07	male	.	.	Target_Child	.	.	408	1542	265
4-05-09,c:\TALKBANK\CLAN\WORK\Thomas\4-05-09	eng	Thomas	CHI	4;05.09	male	.	.	Target_Child	.	.	445	1900	234
4-06-01,c:\TALKBANK\CLAN\WORK\Thomas\4-06-01	eng	Thomas	CHI	4;06.01	male	.	.	Target_Child	.	.	591	2339	253
4-06-02,c:\TALKBANK\CLAN\WORK\Thomas\4-06-02	eng	Thomas	CHI	4;06.02	male	.	.	Target_Child	.	.	558	2748	203
4-06-03,c:\TALKBANK\CLAN\WORK\Thomas\4-06-03	eng	Thomas	CHI	4;06.03	male	.	.	Target_Child	.	.	420	1464	287
4-06-04,c:\TALKBANK\CLAN\WORK\Thomas\4-06-04	eng	Thomas	CHI	4;06.04	male	.	.	Target_Child	.	.	498	2090	238
4-07-01,c:\TALKBANK\CLAN\WORK\Thomas\4-07-01	eng	Thomas	CHI	4;07.01	male	.	.	Target_Child	.	.	468	1985	236
4-07-06,c:\TALKBANK\CLAN\WORK\Thomas\4-07-06	eng	Thomas	CHI	4;07.06	male	.	.	Target_Child	.	.	498	2253	221
4-07-09,c:\TALKBANK\CLAN\WORK\Thomas\4-07-09	eng	Thomas	CHI	4;07.09	male	.	.	Target_Child	.	.	505	2059	245
4-07-10,c:\TALKBANK\CLAN\WORK\Thomas\4-07-10	eng	Thomas	CHI	4;07.10	male	.	.	Target_Child	.	.	650	2989	217
4-08-00,c:\TALKBANK\CLAN\WORK\Thomas\4-08-00	eng	Thomas	CHI	4;08.00	male	.	.	Target_Child	.	.	580	2245	258
4-08-01,c:\TALKBANK\CLAN\WORK\Thomas\4-08-01	eng	Thomas	CHI	4;08.01	male	.	.	Target_Child	.	.	543	2233	243
4-08-03,c:\TALKBANK\CLAN\WORK\Thomas\4-08-03	eng	Thomas	CHI	4;08.03	male	.	.	Target_Child	.	.	675	3044	222
